,Time,Concentration
0,0.0,5.028253681487669e-06
1,0.03337453646477132,5.043147522980678e-06
2,0.06674907292954264,5.023531799321644e-06
3,0.10012360939431397,5.001980271822007e-06
4,0.1334981458590853,5.00697574720623e-06
5,0.1668726823238566,5.034498303370931e-06
6,0.20024721878862795,5.022236463350691e-06
7,0.23362175525339926,5.023464653465492e-06
8,0.2669962917181706,5.0034514504666985e-06
9,0.3003708281829419,5.009955744306869e-06
10,0.3337453646477132,5.0227396237902e-06
11,0.36711990111248455,5.0284511794706905e-06
12,0.4004944375772559,5.014252412593001e-06
13,0.4338689740420272,5.013818942566292e-06
14,0.4672435105067985,5.010367878946796e-06
15,0.5006180469715699,5.0267599374551495e-06
16,0.5339925834363412,5.028384291835767e-06
17,0.5673671199011124,5.029552865860922e-06
18,0.6007416563658838,5.030831658627611e-06
19,0.6341161928306551,5.036090870096981e-06
20,0.6674907292954264,5.039405478205109e-06
21,0.7008652657601978,5.0595964439079775e-06
22,0.7342398022249691,7.796610163241695e-06
23,0.7676143386897404,1.1595794678195583e-05
24,0.8009888751545118,1.0270361654923443e-05
25,0.8343634116192831,1.0155582542700771e-05
26,0.8677379480840544,9.690495798049218e-06
27,0.9011124845488256,9.554749387001228e-06
28,0.934487021013597,8.855829867902911e-06
29,0.9678615574783683,7.967229126688973e-06
30,1.0012360939431397,7.514834059086748e-06
31,1.034610630407911,7.5007005291359926e-06
32,1.0679851668726823,7.0743293428226605e-06
33,1.1013597033374536,6.673581312396762e-06
34,1.1347342398022249,6.338466467761362e-06
35,1.1681087762669962,6.008601949036592e-06
36,1.2014833127317677,5.763207518203014e-06
37,1.234857849196539,5.7708230298943595e-06
38,1.2682323856613102,5.5206007462872755e-06
39,1.3016069221260815,5.333380093884293e-06
40,1.3349814585908528,5.216854643341448e-06
41,1.368355995055624,5.11888491737246e-06
42,1.4017305315203956,5.022390718242421e-06
43,1.435105067985167,5.0269946257986705e-06
44,1.4684796044499382,4.909611219174941e-06
45,1.5018541409147095,4.905061574745242e-06
46,1.5352286773794808,4.917589019992344e-06
47,1.568603213844252,4.8929131029110505e-06
48,1.6019777503090236,4.886691366876462e-06
49,1.6353522867737948,4.878142085119167e-06
50,1.6687268232385661,4.817208718358981e-06
51,1.7021013597033374,4.82338366037858e-06
52,1.7354758961681087,4.839681238060464e-06
53,1.76885043263288,4.85230237636298e-06
54,1.8022249690976513,4.84692256406509e-06
55,1.8355995055624228,4.849304166073704e-06
56,1.868974042027194,4.857103363211868e-06
57,1.9023485784919654,4.796103180755638e-06
58,1.9357231149567367,4.79552833427534e-06
59,1.969097651421508,4.798655754773673e-06
60,2.0024721878862795,4.805840489279692e-06
61,2.0358467243510505,4.79821473848341e-06
62,2.069221260815822,4.77895884401449e-06
63,2.102595797280593,4.7779915037591355e-06
64,2.1359703337453646,4.758340020645252e-06
65,2.169344870210136,4.745937712268908e-06
66,2.202719406674907,4.7686335099412805e-06
67,2.2360939431396787,4.7718483714204e-06
68,2.2694684796044498,4.755939897525859e-06
69,2.3028430160692213,4.766018352578694e-06
70,2.3362175525339923,4.803343959770094e-06
71,2.369592088998764,4.8066343317473905e-06
72,2.4029666254635353,4.836581857005437e-06
73,2.4363411619283064,4.8310878490577165e-06
74,2.469715698393078,4.85253005219264e-06
75,2.503090234857849,4.889671513152432e-06
76,2.5364647713226205,4.921344446494562e-06
77,2.569839307787392,4.956283263684541e-06
78,2.603213844252163,5.033608838480929e-06
79,2.6365883807169346,5.030520497060655e-06
80,2.6699629171817056,6.0041507828961045e-06
81,2.703337453646477,5.829232786188659e-06
82,2.736711990111248,5.849903824815897e-06
83,2.7700865265760197,5.814001522473847e-06
84,2.8034610630407912,5.7630682779962335e-06
85,2.8368355995055623,5.782267703598289e-06
86,2.870210135970334,5.816528594257421e-06
87,2.903584672435105,5.80166915148755e-06
88,2.9369592088998764,5.819391838755165e-06
89,2.9703337453646474,5.792330357652469e-06
90,3.003708281829419,5.855002027391809e-06
91,3.0370828182941905,5.851195704033478e-06
92,3.0704573547589615,5.831995353623465e-06
93,3.103831891223733,5.843386291071376e-06
94,3.137206427688504,5.7899117464256166e-06
95,3.1705809641532756,5.866989290018993e-06
96,3.203955500618047,5.88407810444858e-06
97,3.237330037082818,5.89528675157692e-06
98,3.2707045735475897,5.826133569196754e-06
99,3.3040791100123608,5.7642202350301896e-06
100,3.3374536464771323,5.737053237885351e-06
101,3.3708281829419033,5.693189556914187e-06
102,3.404202719406675,5.637794749385713e-06
103,3.4375772558714464,5.652224292489786e-06
104,3.4709517923362174,5.6545863672318145e-06
105,3.504326328800989,5.686912517990043e-06
106,3.53770086526576,5.579961068199695e-06
107,3.5710754017305315,5.691930470515917e-06
108,3.6044499381953026,5.6435002304210716e-06
109,3.637824474660074,5.633575699310016e-06
110,3.6711990111248456,4.3865163059788216e-06
111,3.7045735475896167,4.365729183053123e-06
112,3.737948084054388,4.339740601742482e-06
113,3.7713226205191592,4.340198131812278e-06
114,3.8046971569839307,4.341250507126828e-06
115,3.838071693448702,4.343260735691165e-06
116,3.8714462299134733,4.38080221055277e-06
117,3.904820766378245,4.4179039628153915e-06
118,3.938195302843016,4.422843831813664e-06
119,3.9715698393077874,4.5037833194178195e-06
120,4.004944375772559,4.5795848339571046e-06
121,4.0383189122373295,4.583695885573727e-06
122,4.071693448702101,4.601923843263482e-06
123,4.1050679851668725,4.6289961608781e-06
124,4.138442521631644,4.6212402356382845e-06
125,4.171817058096416,4.570353588843097e-06
126,4.205191594561186,4.559215543458912e-06
127,4.238566131025958,4.5576591305077465e-06
128,4.271940667490729,4.528697306591172e-06
129,4.305315203955501,4.53035212814134e-06
130,4.338689740420272,4.549578021961208e-06
131,4.372064276885043,4.475451354279768e-06
132,4.405438813349814,4.577414016348604e-06
133,4.438813349814586,4.573302198351328e-06
134,4.472187886279357,4.61303293130141e-06
135,4.505562422744129,4.613766499658122e-06
136,4.5389369592088995,4.701186393870229e-06
137,4.572311495673671,4.739597322809505e-06
138,4.6056860321384425,4.785202626277089e-06
139,4.639060568603214,4.789018466355047e-06
140,4.672435105067985,4.796441196336279e-06
141,4.705809641532756,4.843021764309435e-06
142,4.739184177997528,4.848440431025826e-06
143,4.772558714462299,4.854502028394262e-06
144,4.805933250927071,4.936408076857933e-06
145,4.839307787391841,4.935379261851989e-06
146,4.872682323856613,4.9313038866812115e-06
147,4.906056860321384,4.993037983943067e-06
148,4.939431396786156,5.0096319449932445e-06
149,4.972805933250927,5.0221785464413955e-06
150,5.006180469715698,5.04205606081117e-06
151,5.0395550061804695,5.0444367981743094e-06
152,5.072929542645241,5.072039637115105e-06
153,5.1063040791100125,5.150363178732816e-06
154,5.139678615574784,5.1531462333069615e-06
155,5.173053152039555,5.134578632862113e-06
156,5.206427688504326,5.202661883063487e-06
157,5.239802224969098,5.217481865942955e-06
158,5.273176761433869,5.240466189565073e-06
159,5.30655129789864,5.23894906433656e-06
160,5.339925834363411,5.2097634921305555e-06
161,5.373300370828183,5.211051922694548e-06
162,5.406674907292954,5.207093207454623e-06
163,5.440049443757726,5.2068134820025685e-06
164,5.473423980222496,5.2385017260210916e-06
165,5.506798516687268,5.323767284264742e-06
166,5.5401730531520395,5.432822001286679e-06
167,5.573547589616811,5.556526399830805e-06
168,5.6069221260815825,5.770042922030738e-06
169,5.640296662546353,5.735430258904511e-06
170,5.673671199011125,5.9509636178228035e-06
171,5.707045735475896,6.436008311592302e-06
172,5.740420271940668,6.926629040679484e-06
173,5.773794808405439,7.230180129859284e-06
174,5.80716934487021,7.5300481494348955e-06
175,5.840543881334981,7.543522687723315e-06
176,5.873918417799753,8.073134907441811e-06
177,5.907292954264524,8.25586486641826e-06
178,5.940667490729295,8.550781542734383e-06
179,5.974042027194066,9.090270648779332e-06
180,6.007416563658838,1.0259123847999723e-05
181,6.040791100123609,1.026872302564633e-05
182,6.074165636588381,1.3027139084474463e-05
183,6.1075401730531516,1.5710175571259927e-05
184,6.140914709517923,6.425359077663093e-06
185,6.174289245982695,4.165640106353903e-06
186,6.207663782447466,3.25733325366734e-06
187,6.241038318912238,3.2610101758568534e-06
188,6.274412855377008,3.3034929393425504e-06
189,6.30778739184178,3.50802467978656e-06
190,6.341161928306551,3.72751171008289e-06
191,6.374536464771323,3.913887357111405e-06
192,6.407911001236094,4.160822674322851e-06
193,6.441285537700865,4.1733771159210075e-06
194,6.474660074165636,4.376926081635078e-06
195,6.508034610630408,4.557646067223218e-06
196,6.541409147095179,4.716034615323767e-06
197,6.57478368355995,4.817843715331708e-06
198,6.6081582200247215,4.975534451658437e-06
199,6.641532756489493,4.976555222285307e-06
200,6.6749072929542645,5.11680928929947e-06
201,6.708281829419036,5.312317172877747e-06
202,6.741656365883807,5.4189312029483705e-06
203,6.775030902348578,5.609394318395604e-06
204,6.80840543881335,6.085231112343217e-06
205,6.841779975278121,6.086307532128592e-06
206,6.875154511742893,6.025335928754038e-06
207,6.908529048207663,5.96106199740305e-06
208,6.941903584672435,5.98266212091484e-06
209,6.975278121137206,6.061585070181034e-06
210,7.008652657601978,6.2042100334894445e-06
211,7.0420271940667485,6.229854463162246e-06
212,7.07540173053152,5.872368924192463e-06
213,7.1087762669962915,5.747216594908464e-06
214,7.142150803461063,6.156726286633534e-06
215,7.1755253399258345,6.1582111170405705e-06
216,7.208899876390605,6.1462349904381225e-06
217,7.242274412855377,6.134751737317811e-06
218,7.275648949320148,6.4972389466866225e-06
219,7.30902348578492,7.2559995543620265e-06
220,7.342398022249691,8.643079876569057e-06
221,7.375772558714462,8.65896766018059e-06
222,7.409147095179233,7.2646757743873826e-06
223,7.442521631644005,7.3283374393153704e-06
224,7.475896168108776,7.25234490203485e-06
225,7.509270704573548,6.75802612114422e-06
226,7.5426452410383185,6.742350648271842e-06
227,7.57601977750309,6.621622388356203e-06
228,7.6093943139678615,6.671816730161356e-06
229,7.642768850432633,6.6794518290621195e-06
230,7.676143386897404,6.578881452368408e-06
231,7.709517923362175,6.639543550325181e-06
232,7.742892459826947,6.685749539362293e-06
233,7.776266996291718,6.708274684240578e-06
234,7.80964153275649,6.695177273048611e-06
235,7.84301606922126,6.695045975839551e-06
236,7.876390605686032,6.7122657471695e-06
237,7.909765142150803,1.2210035990772498e-05
238,7.943139678615575,1.5783162688205082e-05
239,7.976514215080346,1.43457231773777e-05
240,8.009888751545118,9.145136566320601e-06
241,8.04326328800989,8.967342878750477e-06
242,8.076637824474659,9.530434864317077e-06
243,8.11001236093943,9.657567447221694e-06
244,8.143386897404202,1.22156624636535e-05
245,8.176761433868974,1.0824727805137717e-05
246,8.210135970333745,9.536111449982122e-06
247,8.243510506798517,9.38031412239285e-06
248,8.276885043263288,8.226520933708663e-06
249,8.31025957972806,7.217258748487902e-06
250,8.343634116192831,7.758850546562562e-06
251,8.377008652657603,6.596870965450519e-06
252,8.410383189122372,6.873887329534526e-06
253,8.443757725587144,6.868553462281997e-06
254,8.477132262051915,6.94567190029067e-06
255,8.510506798516687,6.687455681727692e-06
256,8.543881334981458,6.589868052215038e-06
257,8.57725587144623,6.740701652120745e-06
258,8.610630407911001,6.703973116861118e-06
259,8.644004944375773,6.7037078743330816e-06
260,8.677379480840544,6.7404434724394145e-06
261,8.710754017305314,6.66700796931901e-06
262,8.744128553770086,6.544398589222361e-06
263,8.777503090234857,6.747899211907826e-06
264,8.810877626699629,6.4526954977009335e-06
265,8.8442521631644,6.520108221736693e-06
266,8.877626699629172,6.593127742786445e-06
267,8.911001236093943,5.320871288788773e-06
268,8.944375772558715,5.404978449027709e-06
269,8.977750309023486,5.590596712648048e-06
270,9.011124845488258,5.8224355836283955e-06
271,9.044499381953027,5.8112978700088945e-06
272,9.077873918417799,5.9869448510690116e-06
273,9.11124845488257,6.142418231677011e-06
274,9.144622991347342,6.354832196997967e-06
275,9.177997527812114,6.645236951258802e-06
276,9.211372064276885,6.91607239567426e-06
277,9.244746600741657,6.912161423814409e-06
278,9.278121137206428,7.197267362738727e-06
279,9.3114956736712,7.489672214864481e-06
280,9.34487021013597,7.90935414920665e-06
281,9.37824474660074,8.289939790071284e-06
282,9.411619283065512,8.830891991123524e-06
283,9.444993819530284,8.86448442764102e-06
284,9.478368355995055,9.243382240242011e-06
285,9.511742892459827,9.751751657226572e-06
286,9.545117428924598,1.0327940678003341e-05
287,9.57849196538937,1.099124118029222e-05
288,9.611866501854141,1.1674369499529622e-05
289,9.645241038318913,1.1734210898377653e-05
290,9.678615574783683,1.248454060152537e-05
291,9.711990111248454,1.3352639049742254e-05
292,9.745364647713226,1.4271876644550303e-05
293,9.778739184177997,1.538602631696731e-05
294,9.812113720642769,1.6497521314846446e-05
295,9.84548825710754,1.6518517239576924e-05
296,9.878862793572312,1.775258121860803e-05
297,9.912237330037083,1.8549663315046815e-05
298,9.945611866501855,1.974022464469257e-05
299,9.978986402966624,2.076201431180885e-05
300,10.012360939431396,1.9084422755264646e-05
301,10.045735475896167,1.7865003364955022e-05
302,10.079110012360939,2.0444594562216663e-05
303,10.11248454882571,2.0444128611237206e-05
304,10.145859085290482,2.1579169073632185e-05
305,10.179233621755253,2.106896896240419e-05
306,10.212608158220025,5.721879757245365e-06
307,10.245982694684796,5.720611823973963e-06
308,10.279357231149568,5.728197570331966e-06
309,10.312731767614338,5.7318896988710826e-06
310,10.34610630407911,5.788098397373545e-06
311,10.37948084054388,5.804924381142181e-06
312,10.412855377008652,5.81220108944046e-06
313,10.446229913473424,5.8138230262636725e-06
314,10.479604449938195,5.809756005892034e-06
315,10.512978986402967,5.786259151487008e-06
316,10.546353522867738,5.863372822659586e-06
317,10.57972805933251,5.858430625871281e-06
318,10.61310259579728,5.872070545611109e-06
319,10.646477132262051,5.8786685180429595e-06
320,10.679851668726823,5.91000658653724e-06
321,10.713226205191594,5.95499593178533e-06
322,10.746600741656366,6.013461663541055e-06
323,10.779975278121137,6.039777188228611e-06
324,10.813349814585909,6.022582112881775e-06
325,10.84672435105068,6.035129868599725e-06
326,10.880098887515452,6.126841344663736e-06
327,10.913473423980223,6.163710499645944e-06
328,10.946847960444993,6.158640399649598e-06
329,10.980222496909764,6.1871638357956714e-06
330,11.013597033374536,6.187139764316041e-06
331,11.046971569839307,6.187844259300602e-06
332,11.080346106304079,6.200962485552251e-06
333,11.11372064276885,6.238672479016965e-06
334,11.147095179233622,6.24779646276138e-06
335,11.180469715698393,6.253142070964137e-06
336,11.213844252163165,6.221798177825441e-06
337,11.247218788627935,6.237185192528815e-06
338,11.280593325092706,6.224844117475963e-06
339,11.313967861557478,6.212412918109705e-06
340,11.34734239802225,6.172533989765137e-06
341,11.38071693448702,6.147329663488677e-06
342,11.414091470951792,6.14211944910159e-06
343,11.447466007416564,6.136893822723609e-06
344,11.480840543881335,6.116667967152079e-06
345,11.514215080346107,6.0806494967818485e-06
346,11.547589616810878,6.034957905758121e-06
347,11.580964153275648,6.008601004955962e-06
348,11.61433868974042,5.943450155243879e-06
349,11.647713226205191,5.9599064974616944e-06
350,11.681087762669963,5.973337383888985e-06
351,11.714462299134734,5.885092159257749e-06
352,11.747836835599506,5.897327976238879e-06
353,11.781211372064277,5.872004043866716e-06
354,11.814585908529049,5.85628728728763e-06
355,11.84796044499382,5.850225336850301e-06
356,11.88133498145859,5.819714249655215e-06
357,11.914709517923361,4.230416001554571e-06
358,11.948084054388133,4.205467958059796e-06
359,11.981458590852904,4.188257806028634e-06
360,12.014833127317676,4.207083673498886e-06
361,12.048207663782447,4.207278516911008e-06
362,12.081582200247219,4.161547943322772e-06
363,12.11495673671199,4.218774205082092e-06
364,12.148331273176762,4.243761413546263e-06
365,12.181705809641533,4.2470212607055266e-06
366,12.215080346106303,4.24025607695947e-06
367,12.248454882571075,4.235514078596359e-06
368,12.281829419035846,4.191578947590966e-06
369,12.315203955500618,4.1774096045594895e-06
370,12.34857849196539,4.055250752948091e-06
371,12.38195302843016,3.954385397037598e-06
372,12.415327564894932,4.011597725989044e-06
373,12.448702101359704,4.022293366339813e-06
374,12.482076637824475,4.149493813107651e-06
375,12.515451174289245,4.197611187923277e-06
376,12.548825710754016,4.3023416335070695e-06
377,12.582200247218788,4.256172744794834e-06
378,12.61557478368356,4.211890388617464e-06
379,12.648949320148331,4.216731409726776e-06
380,12.682323856613102,4.202978466033092e-06
381,12.715698393077874,4.17833364904573e-06
382,12.749072929542645,4.2469052975341246e-06
383,12.782447466007417,4.227795422672875e-06
384,12.815822002472189,4.20328997635762e-06
385,12.849196538936958,4.197488641784505e-06
386,12.88257107540173,7.71156986908505e-06
387,12.915945611866501,7.47342653101251e-06
388,12.949320148331273,7.303051589969168e-06
389,12.982694684796044,7.0470381957459635e-06
390,13.016069221260816,6.847452033740209e-06
391,13.049443757725587,6.783804711155534e-06
392,13.082818294190359,6.795489245260014e-06
393,13.11619283065513,6.726986709289775e-06
394,13.1495673671199,6.669654107622387e-06
395,13.182941903584672,6.591052408289031e-06
396,13.216316440049443,6.419278557562881e-06
397,13.249690976514215,6.421663631191586e-06
398,13.283065512978986,6.366720251857907e-06
399,13.316440049443758,6.348499157663446e-06
400,13.349814585908529,6.334101146753762e-06
401,13.3831891223733,6.305981718568191e-06
402,13.416563658838072,6.347209394818301e-06
403,13.449938195302842,6.3939424776525674e-06
404,13.483312731767613,6.3373416230609264e-06
405,13.516687268232385,6.419524655814192e-06
406,13.550061804697156,6.551906426925035e-06
