,Time,Concentration
407,13.583436341161928,6.553302302709059e-06
408,13.6168108776267,6.5633047098738224e-06
409,13.650185414091471,6.572455404766433e-06
410,13.683559950556242,6.7030868872615415e-06
411,13.716934487021014,6.712113778891235e-06
412,13.750309023485785,6.657681118331178e-06
413,13.783683559950555,6.791770201808264e-06
414,13.817058096415327,6.747990339640026e-06
415,13.850432632880098,6.740356609055646e-06
416,13.88380716934487,6.630944181715458e-06
417,13.917181705809641,6.537353678661595e-06
418,13.950556242274413,6.444268507513658e-06
419,13.983930778739184,6.530503470996362e-06
420,14.017305315203956,9.446222316900624e-06
421,14.050679851668727,9.401465114752172e-06
422,14.084054388133497,9.062674842151492e-06
423,14.117428924598268,1.5779996628444966e-05
424,14.15080346106304,9.930315191087592e-06
425,14.184177997527811,1.298886153717252e-05
426,14.217552533992583,1.1824433307838522e-05
427,14.250927070457355,1.2060207297796955e-05
428,14.284301606922126,1.1257358637522875e-05
429,14.317676143386898,1.1597617449804223e-05
430,14.351050679851669,1.0993674645070889e-05
431,14.38442521631644,9.821420115490147e-06
432,14.41779975278121,1.0257265284810153e-05
433,14.451174289245982,1.0316184297738636e-05
434,14.484548825710753,1.097379852508004e-05
435,14.517923362175525,1.0236654381232064e-05
436,14.551297898640296,1.0131362301093589e-05
437,14.584672435105068,1.0471291787069424e-05
438,14.61804697156984,1.0949518705763815e-05
439,14.65142150803461,1.1060386570519482e-05
440,14.684796044499382,5.789038569406013e-06
441,14.718170580964152,1.0454444613359867e-05
442,14.751545117428924,9.82250706623951e-06
443,14.784919653893695,1.0143635825921262e-05
444,14.818294190358467,1.0252146508915149e-05
445,14.851668726823238,1.0094307390957845e-05
446,14.88504326328801,1.0489246001139146e-05
447,14.918417799752781,1.171403311139944e-05
448,14.951792336217553,1.118769154228318e-05
449,14.985166872682324,1.1205741795174826e-05
450,15.018541409147096,1.2708093221793028e-05
451,15.051915945611865,1.2681955062789246e-05
452,15.085290482076637,9.958707942493261e-06
453,15.118665018541408,8.911260161470197e-06
454,15.15203955500618,8.840287476029396e-06
455,15.185414091470951,8.785502029697266e-06
456,15.218788627935723,1.1756587686843885e-05
457,15.252163164400494,1.1793089628039798e-05
458,15.285537700865266,9.95123588817132e-06
459,15.318912237330037,1.0326494778936035e-05
460,15.352286773794807,1.0059999316002738e-05
461,15.385661310259579,9.547818523584061e-06
462,15.41903584672435,9.640321583572648e-06
463,15.452410383189122,9.719601157200477e-06
464,15.485784919653893,1.1071740650777847e-05
465,15.519159456118665,1.0033031746590581e-05
466,15.552533992583436,1.0125629559740604e-05
467,15.585908529048208,1.1461769947876239e-05
468,15.61928306551298,7.4026252468726374e-06
469,15.65265760197775,7.517311671857806e-06
470,15.68603213844252,8.977961339253386e-06
471,15.719406674907292,9.27143957932047e-06
472,15.752781211372064,8.949576855464656e-06
473,15.786155747836835,8.256582929143664e-06
474,15.819530284301607,8.728219772859496e-06
475,15.852904820766378,8.757750222497597e-06
476,15.88627935723115,5.2562235595110575e-06
477,15.919653893695921,5.223878756869337e-06
478,15.953028430160693,5.085093367910051e-06
479,15.986402966625462,6.077978332993233e-06
480,16.019777503090236,1.0062553083974073e-05
481,16.053152039555005,1.0307329990289039e-05
482,16.08652657601978,4.224643048689957e-06
483,16.11990111248455,4.6232444930117115e-06
484,16.153275648949318,4.871235776045861e-06
485,16.18665018541409,5.751273200826275e-06
486,16.22002472187886,4.567926388360974e-06
487,16.253399258343634,4.571811016626324e-06
488,16.286773794808404,5.817292962702188e-06
489,16.320148331273177,5.228167219404182e-06
490,16.353522867737947,5.545224684856048e-06
491,16.38689740420272,5.489013432718362e-06
492,16.42027194066749,5.448122317790689e-06
493,16.453646477132263,5.463527147653165e-06
494,16.487021013597033,5.322721133771523e-06
495,16.520395550061803,5.311558393721878e-06
496,16.553770086526576,5.36579218007941e-06
497,16.587144622991346,5.3571347219573065e-06
498,16.62051915945612,5.318475176917224e-06
499,16.65389369592089,5.325039030399375e-06
500,16.687268232385662,5.311245806064912e-06
501,16.720642768850432,5.339257236062965e-06
502,16.754017305315205,5.304906363330809e-06
503,16.787391841779975,4.930428247105357e-06
504,16.820766378244745,6.554512464072079e-06
505,16.854140914709518,6.55791570568256e-06
506,16.887515451174288,5.780724939598935e-06
507,16.92088998763906,5.473903351091155e-06
508,16.95426452410383,5.408433567605666e-06
509,16.987639060568604,5.483680896234288e-06
510,17.021013597033374,5.607627993769273e-06
511,17.054388133498147,5.612016101124014e-06
512,17.087762669962917,5.5697489896634775e-06
513,17.121137206427687,5.344425640676319e-06
514,17.15451174289246,5.485164627011124e-06
515,17.18788627935723,5.382592820258207e-06
516,17.221260815822003,5.3739314695365615e-06
517,17.254635352286773,5.373722205059276e-06
518,17.288009888751546,8.735036736309883e-06
519,17.321384425216316,5.640624513357345e-06
520,17.35475896168109,4.554521984218378e-06
521,17.38813349814586,5.26311761410873e-06
522,17.42150803461063,5.540342628092025e-06
523,17.4548825710754,5.5448708374542325e-06
524,17.48825710754017,5.380341602846663e-06
525,17.521631644004945,5.41020493318058e-06
526,17.555006180469714,4.87908710405028e-06
527,17.588380716934488,4.4534476170771925e-06
528,17.621755253399257,4.670716628694151e-06
529,17.65512978986403,4.672832474980264e-06
530,17.6885043263288,5.4757655083333456e-06
531,17.72187886279357,5.409218951635572e-06
532,17.755253399258343,5.6711995099973625e-06
533,17.788627935723113,5.4726764370871174e-06
534,17.822002472187886,5.514619971110621e-06
535,17.855377008652656,5.516474497775258e-06
536,17.88875154511743,5.5147150047772405e-06
537,17.9221260815822,4.864044820147103e-06
538,17.955500618046973,4.3775306308560635e-06
539,17.988875154511742,5.796879500127908e-06
540,18.022249690976516,1.0371853996000023e-05
541,18.055624227441285,1.0385596524759537e-05
542,18.088998763906055,5.997432733199237e-06
543,18.12237330037083,5.337153980920133e-06
544,18.155747836835598,5.418718837076496e-06
545,18.18912237330037,5.244825935092535e-06
546,18.22249690976514,5.364219511687427e-06
547,18.255871446229914,5.3677684746229354e-06
548,18.289245982694684,5.368142155260361e-06
549,18.322620519159457,5.634781814562545e-06
550,18.355995055624227,6.248142531498659e-06
551,18.389369592088997,5.961840461580606e-06
552,18.42274412855377,6.142592158458745e-06
553,18.45611866501854,6.158981671466101e-06
554,18.489493201483313,5.966027992098484e-06
555,18.522867737948083,6.036347871716392e-06
556,18.556242274412856,6.076722351437177e-06
557,18.589616810877626,6.006891311154785e-06
558,18.6229913473424,6.142382931950653e-06
559,18.65636588380717,6.144815676057496e-06
560,18.68974042027194,6.081617530416581e-06
561,18.723114956736712,6.093092871710457e-06
562,18.75648949320148,5.992849508515598e-06
563,18.789864029666255,5.950521455341128e-06
564,18.823238566131025,5.964739644176001e-06
565,18.856613102595798,5.980368073265895e-06
566,18.889987639060568,6.004955399185985e-06
567,18.92336217552534,5.986783813163314e-06
568,18.95673671199011,5.967439455593794e-06
569,18.99011124845488,6.08570110662088e-06
570,19.023485784919654,6.080116340242741e-06
571,19.056860321384423,6.111801199045939e-06
572,19.090234857849197,6.093570887914539e-06
573,19.123609394313966,6.060882866167453e-06
574,19.15698393077874,6.046202259705443e-06
575,19.19035846724351,5.950481702499596e-06
576,19.223733003708283,5.794115519346759e-06
577,19.257107540173052,5.793175485030503e-06
578,19.290482076637826,5.790096422533268e-06
579,19.323856613102596,5.790473233493853e-06
580,19.357231149567365,5.792068014713212e-06
581,19.39060568603214,5.789580228452634e-06
582,19.42398022249691,5.7856202320603145e-06
583,19.45735475896168,5.79052425424336e-06
584,19.49072929542645,5.793403655945557e-06
585,19.524103831891225,5.802144507015766e-06
586,19.557478368355994,5.796317693042615e-06
587,19.590852904820768,5.797823658993847e-06
588,19.624227441285537,5.8113295724196285e-06
589,19.657601977750307,5.8109110519539565e-06
590,19.69097651421508,5.838459239127753e-06
591,19.72435105067985,5.850992582453909e-06
592,19.757725587144623,5.851377767354474e-06
593,19.791100123609393,5.851710807706185e-06
594,19.824474660074166,5.8472104708516575e-06
595,19.857849196538936,5.849446019207682e-06
596,19.89122373300371,5.832338020906831e-06
597,19.92459826946848,5.829486873877618e-06
598,19.95797280593325,5.838731427128669e-06
599,19.991347342398022,5.838245163668449e-06
600,20.024721878862792,5.8445236445339335e-06
601,20.058096415327565,5.83315571489053e-06
602,20.091470951792335,5.834738130074453e-06
603,20.124845488257108,5.83615682038176e-06
604,20.158220024721878,5.826368213707395e-06
605,20.19159456118665,5.82142536189327e-06
606,20.22496909765142,5.820119988336012e-06
607,20.25834363411619,5.819249873859328e-06
608,20.291718170580964,5.820985923631636e-06
609,20.325092707045734,5.825381677591128e-06
610,20.358467243510507,5.826610912889357e-06
611,20.391841779975277,5.825548385175654e-06
612,20.42521631644005,5.81097999535925e-06
613,20.45859085290482,5.807365447691121e-06
614,20.491965389369593,5.831780617468937e-06
615,20.525339925834363,5.834660913550371e-06
616,20.558714462299136,5.827946984839302e-06
617,20.592088998763906,5.831396802048482e-06
618,20.625463535228675,5.826542069929546e-06
619,20.65883807169345,5.8270763188415005e-06
620,20.69221260815822,5.845654682096319e-06
621,20.725587144622992,5.830190865988702e-06
622,20.75896168108776,5.830050823317201e-06
623,20.792336217552535,5.829081505567978e-06
624,20.825710754017305,5.830566857296708e-06
625,20.859085290482078,5.836245343181005e-06
626,20.892459826946848,5.831005043252398e-06
627,20.925834363411617,5.838882084419678e-06
628,20.95920889987639,5.833457626972464e-06
629,20.99258343634116,5.824877036622879e-06
630,21.025957972805934,5.347072822406125e-06
631,21.059332509270703,5.3505191369080335e-06
632,21.092707045735477,5.332918729344078e-06
633,21.126081582200246,5.3680531332304595e-06
634,21.15945611866502,5.349632324935485e-06
635,21.19283065512979,5.370236499447913e-06
636,21.22620519159456,5.377860860410759e-06
637,21.259579728059332,5.384957972544703e-06
638,21.292954264524102,5.392725873072112e-06
639,21.326328800988875,5.384132841335005e-06
640,21.359703337453645,5.380616502428118e-06
641,21.39307787391842,5.3735169569429675e-06
642,21.426452410383188,5.378597646400452e-06
643,21.45982694684796,5.376179460217643e-06
644,21.49320148331273,5.381398625578312e-06
645,21.5265760197775,5.408817304948012e-06
646,21.559950556242274,5.396291446010731e-06
647,21.593325092707044,5.410166745136248e-06
648,21.626699629171817,5.41565175844702e-06
649,21.660074165636587,5.420598144874228e-06
650,21.69344870210136,5.423457918573679e-06
651,21.72682323856613,5.375008152662674e-06
652,21.760197775030903,5.340605492264544e-06
653,21.793572311495673,5.344310205146064e-06
654,21.826946847960446,5.335043627032107e-06
655,21.860321384425216,5.335194598763137e-06
656,21.893695920889986,5.317085633315462e-06
657,21.92707045735476,5.343699779518577e-06
658,21.96044499381953,5.360269792120003e-06
659,21.993819530284302,5.380193723186367e-06
660,22.02719406674907,5.3101985851405675e-06
661,22.060568603213845,5.306615802628251e-06
662,22.093943139678615,5.329114661744891e-06
663,22.127317676143388,5.344595114680192e-06
664,22.160692212608158,5.341086017309392e-06
665,22.194066749072928,5.328808203273629e-06
666,22.2274412855377,5.354900620984017e-06
667,22.26081582200247,5.355145534104533e-06
668,22.294190358467244,5.362905693358056e-06
669,22.327564894932014,5.330798191311859e-06
670,22.360939431396787,5.320188307221415e-06
671,22.394313967861557,5.335392434476878e-06
672,22.42768850432633,5.376050320154005e-06
673,22.4610630407911,5.367663436780206e-06
674,22.49443757725587,5.380740308725806e-06
675,22.527812113720643,5.38619052061986e-06
676,22.561186650185412,5.320497579863341e-06
677,22.594561186650186,5.38901947122003e-06
678,22.627935723114955,5.316975057899052e-06
679,22.66131025957973,5.316699332448526e-06
680,22.6946847960445,5.334649687522986e-06
681,22.72805933250927,5.2917709571114326e-06
682,22.76143386897404,5.30773202688233e-06
683,22.79480840543881,5.283009329715387e-06
684,22.828182941903584,5.24661110041326e-06
685,22.861557478368354,5.242837455906919e-06
686,22.894932014833127,5.295519602134025e-06
687,22.928306551297897,5.327100183451494e-06
688,22.96168108776267,5.310983511313518e-06
689,22.99505562422744,5.319076477791232e-06
690,23.028430160692213,5.241529070535687e-06
691,23.061804697156983,5.237187114004223e-06
692,23.095179233621757,5.282401082928335e-06
693,23.128553770086526,5.271074275146776e-06
694,23.161928306551296,5.255030340845924e-06
695,23.19530284301607,5.267430021707184e-06
696,23.22867737948084,5.2169944751005154e-06
697,23.262051915945612,5.2162410722437626e-06
698,23.295426452410382,5.21155040479412e-06
699,23.328800988875155,5.260086579105997e-06
700,23.362175525339925,5.24461119214724e-06
701,23.3955500618047,5.278015507843252e-06
702,23.428924598269468,5.249152240610929e-06
703,23.462299134734238,5.25401285902242e-06
704,23.49567367119901,5.248319963230523e-06
705,23.52904820766378,5.196481468344586e-06
706,23.562422744128554,5.134052699376351e-06
707,23.595797280593324,5.131843978369011e-06
708,23.629171817058097,5.325030139716907e-06
709,23.662546353522867,5.336249114674716e-06
710,23.69592088998764,5.301911179999591e-06
711,23.72929542645241,5.3241020814991e-06
712,23.76266996291718,5.3324044030346775e-06
713,23.796044499381953,5.2132679542497105e-06
714,23.829419035846723,5.096239160550088e-06
715,23.862793572311496,5.103797156356501e-06
716,23.896168108776266,5.068236656918585e-06
717,23.92954264524104,5.030241634938163e-06
718,23.96291718170581,5.029641134985845e-06
719,23.996291718170582,4.9883437594501194e-06
720,24.02966625463535,5.17521871391597e-06
721,24.06304079110012,5.176040192136799e-06
722,24.096415327564895,5.104635872588089e-06
723,24.129789864029664,5.1178482461068145e-06
724,24.163164400494438,5.1091700886456365e-06
725,24.196538936959207,5.0442219516151785e-06
726,24.22991347342398,5.103603970127237e-06
727,24.26328800988875,5.100336963849691e-06
728,24.296662546353524,5.042883332070806e-06
729,24.330037082818293,5.020460807618041e-06
730,24.363411619283067,4.997189515424275e-06
731,24.396786155747836,5.012976720329062e-06
732,24.430160692212606,4.971168782890198e-06
733,24.46353522867738,4.961187173974241e-06
734,24.49690976514215,5.180142303249311e-06
735,24.530284301606923,5.129416748754806e-06
736,24.563658838071692,5.103478588638667e-06
737,24.597033374536466,5.0299503089962385e-06
738,24.630407911001235,4.949760693608897e-06
739,24.66378244746601,4.9645288314691205e-06
740,24.69715698393078,4.880511785956222e-06
741,24.730531520395548,4.87856593286879e-06
742,24.76390605686032,4.8774035356590195e-06
743,24.79728059332509,4.886464135750212e-06
744,24.830655129789864,4.88293209366279e-06
745,24.864029666254634,4.893692368254688e-06
746,24.897404202719407,4.963356296970268e-06
747,24.930778739184177,4.946598526830215e-06
748,24.96415327564895,4.902551470855301e-06
749,24.99752781211372,4.976302052841194e-06
750,25.03090234857849,4.981106661561816e-06
751,25.064276885043263,4.974570513584556e-06
752,25.097651421508033,4.896400042640052e-06
753,25.131025957972806,4.860623487968416e-06
754,25.164400494437576,4.826678324139172e-06
755,25.19777503090235,4.8843327630692715e-06
756,25.23114956736712,5.2442232296636274e-06
757,25.264524103831892,5.243867043928483e-06
758,25.297898640296662,5.377301817223098e-06
759,25.33127317676143,5.415139648509394e-06
760,25.364647713226205,5.400942313088405e-06
761,25.398022249690975,5.37006059035435e-06
762,25.431396786155748,5.3721036995229215e-06
763,25.464771322620518,5.372163849624104e-06
764,25.49814585908529,5.85470718719321e-06
765,25.53152039555006,5.828301153638842e-06
766,25.564894932014834,5.8000832369923045e-06
767,25.598269468479604,5.752371854240224e-06
768,25.631644004944377,5.708101487525416e-06
769,25.665018541409147,5.6981549830098855e-06
770,25.698393077873916,5.704963860935383e-06
771,25.73176761433869,5.900371167039912e-06
772,25.76514215080346,5.901749822510389e-06
773,25.798516687268233,5.915460013542328e-06
774,25.831891223733003,5.89260735676142e-06
775,25.865265760197776,5.884980211371792e-06
776,25.898640296662546,5.940563884562739e-06
777,25.93201483312732,5.847316361701299e-06
778,25.96538936959209,5.843562262678812e-06
779,25.99876390605686,5.755253028676259e-06
780,26.03213844252163,5.769748585409625e-06
781,26.0655129789864,5.775180318975562e-06
782,26.098887515451175,5.7575367361037435e-06
783,26.132262051915944,5.76416542030124e-06
784,26.165636588380718,5.780330251415611e-06
785,26.199011124845487,5.794016152393421e-06
786,26.23238566131026,5.802718164074589e-06
787,26.26576019777503,5.8054236532309915e-06
788,26.2991347342398,5.80742614214896e-06
789,26.332509270704573,5.833047822481259e-06
790,26.365883807169343,5.833451122271268e-06
791,26.399258343634116,5.908501026840713e-06
792,26.432632880098886,5.886574903732051e-06
793,26.46600741656366,5.881910931160303e-06
794,26.49938195302843,5.882821344767116e-06
795,26.532756489493202,5.908611893258122e-06
796,26.566131025957972,5.873984358505855e-06
797,26.599505562422742,5.8685405263734615e-06
798,26.632880098887515,5.8525288521093404e-06
799,26.666254635352285,5.855126969632371e-06
800,26.699629171817058,5.844676795125047e-06
801,26.733003708281828,5.8671857319126385e-06
802,26.7663782447466,5.886946816102565e-06
803,26.79975278121137,5.856224636627713e-06
804,26.833127317676144,5.873707521948032e-06
805,26.866501854140914,5.882916412317855e-06
806,26.899876390605684,5.856817751846888e-06
807,26.933250927070457,5.846993614725376e-06
808,26.966625463535227,5.870925688578873e-06
809,27.0,5.891817552099222e-06
